Code,Title,Chapter,Chapter Range
A00-B99                     ,I Certain infectious and parasitic diseases,I,A00-B99
A00-A09                     ,Intestinal infectious diseases   ,I,A00-B99
A15-A16                     ,Respiratory tuberculosis         ,I,A00-B99
A17-A19                     ,Other tuberculosis               ,I,A00-B99
A39                         ,Meningococcal infection          ,I,A00-B99
A40-A41                     ,Septicaemia                      ,I,A00-B99
B15-B19                     ,Viral hepatitis                  ,I,A00-B99
B20-B24                     ,Human immunodeficiency virus [HIV] disease         ,I,A00-B99
B35-B49                     ,Mycoses                          ,I,A00-B99
B90                         ,Sequelae of tuberculosis         ,I,A00-B99
C00-D48                     ,II Neoplasms                     ,II,C00-D48
C00-C97                     ,Malignant neoplasms              ,II,C00-D48
C00-C14                     ,"Malignant neoplasms of lip, oral cavity and pharynx              ",II,C00-D48
C15-C26                     ,Malignant neoplasms of digestive organs                ,II,C00-D48
C15                         ,Malignant neoplasm of oesophagus                                  ,II,C00-D48
C16                         ,Malignant neoplasm of stomach    ,II,C00-D48
C18                         ,Malignant neoplasm of colon      ,II,C00-D48
C19-C21                     ,"Malignant neoplasm of rectosigmoid junction, rectum and anus                              ",II,C00-D48
C22                         ,Malignant neoplasm of liver and intrahepatic bile ducts       ,II,C00-D48
C23-C24                     ,Malignant neoplasm of gallbladder and biliary tract               ,II,C00-D48
C25                         ,Malignant neoplasm of pancreas   ,II,C00-D48
C32                         ,Malignant neoplasm of larynx     ,II,C00-D48
C33-C34                     ,"Malignant neoplasm of trachea, bronchus and lung          ",II,C00-D48
C43                         ,Malignant melanoma of skin       ,II,C00-D48
C44                         ,Other malignant neoplasms of skin                                  ,II,C00-D48
C45                         ,Mesothelioma                     ,II,C00-D48
C46                         ,Kaposi's sarcoma                 ,II,C00-D48
C50                         ,Malignant neoplasm of breast     ,II,C00-D48
C53                         ,Malignant neoplasm of cervix uteri                                 ,II,C00-D48
C54-C55                     ,Malignant neoplasm of other and unspecified parts of uterus                                          ,II,C00-D48
C56                         ,Malignant neoplasm of ovary      ,II,C00-D48
C61                         ,Malignant neoplasm of prostate   ,II,C00-D48
C62                         ,Malignant neoplasm of testis     ,II,C00-D48
C64                         ,"Malignant neoplasm of kidney, except renal pelvis                  ",II,C00-D48
C67                         ,Malignant neoplasm of bladder    ,II,C00-D48
C69-C72                     ,"Malignant neoplasms of eye,      ",II,C00-D48
C69-C72                     ,brain and other parts of brain and other parts of central nervous system                           ,II,C00-D48
C81                         ,Hodgkin's disease                ,II,C00-D48
C82-C85                     ,Non-Hodgkin's lymphoma           ,II,C00-D48
C90                         ,Multiple myeloma and malignant plasma cell neoplasms              ,II,C00-D48
C91-C95                     ,Leukaemia                        ,II,C00-D48
C92                         ,Myeloid leukaemia                ,II,C00-D48
C97                         ,Malignant neoplasms of independent (primary) multiple sites                                          ,II,C00-D48
D00-D48                     ,"In situ and benign neoplasms, and neoplasms of uncertain or unknown behaviour                        ",II,C00-D48
D50-D89                     ,III Diseases of the blood and blood-forming organs and certain disorders involving the  immune mechanism                               ,III,D50-D89
D50-D64                     ,Anaemias                         ,III,D50-D89
E00-E90                     ,"IV Endocrine, nutritional and metabolic diseases                   ",IV,E00-E90
E10-E14                     ,Diabetes mellitus                ,IV,E00-E90
F00-F99                     ,V Mental and behavioural disorders                                 ,V,F00-F99
